"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Byte","Qualitaet_Niveau"
"OBS_DEU_P1M_RR","142","1977-03-01","33.3","4","5",
"OBS_DEU_P1M_RR","142","1977-04-01","78.8","4","5",
"OBS_DEU_P1M_RR","142","1977-05-01","28.7","4","5",
"OBS_DEU_P1M_RR","142","1977-06-01","148.9","4","5",
"OBS_DEU_P1M_RR","142","1977-07-01","139.3","4","5",
"OBS_DEU_P1M_RR","142","1977-08-01","105.2","4","5",
"OBS_DEU_P1M_RR","142","1977-09-01","76.5","4","5",
"OBS_DEU_P1M_RR","142","1977-10-01","57.3","4","5",
"OBS_DEU_P1M_RR","142","1977-11-01","82.5","4","5",
"OBS_DEU_P1M_RR","142","1977-12-01","65.8","4","5",
"OBS_DEU_P1M_RR","142","1978-01-01","33.4","4","5",
"OBS_DEU_P1M_RR","142","1978-02-01","56.4","4","5",
"OBS_DEU_P1M_RR","142","1978-03-01","71.1","4","5",
"OBS_DEU_P1M_RR","142","1978-04-01","28.7","4","5",
"OBS_DEU_P1M_RR","142","1978-05-01","146.3","4","5",
"OBS_DEU_P1M_RR","142","1978-06-01","129.2","4","5",
"OBS_DEU_P1M_RR","142","1978-07-01","88.9","4","5",
"OBS_DEU_P1M_RR","142","1978-08-01","109.2","4","5",
"OBS_DEU_P1M_RR","142","1978-09-01","80.6","4","5",
"OBS_DEU_P1M_RR","142","1978-10-01","63.8","4","5",
"OBS_DEU_P1M_RR","142","1978-11-01","11.7","4","5",
"OBS_DEU_P1M_RR","142","1978-12-01","36.6","4","5",
"OBS_DEU_P1M_RR","142","1979-01-01","68.3","4","5",
"OBS_DEU_P1M_RR","142","1979-02-01","46.5","4","5",
"OBS_DEU_P1M_RR","142","1979-03-01","93.7","4","5",
"OBS_DEU_P1M_RR","142","1979-04-01","62.8","4","5",
"OBS_DEU_P1M_RR","142","1979-05-01","29.3","4","5",
"OBS_DEU_P1M_RR","142","1979-06-01","204.6","4","5",
"OBS_DEU_P1M_RR","142","1979-07-01","96.8","4","5",
"OBS_DEU_P1M_RR","142","1979-08-01","103.6","4","5",
"OBS_DEU_P1M_RR","142","1979-09-01","150.1","4","5",
"OBS_DEU_P1M_RR","142","1979-10-01","21.7","4","5",
"OBS_DEU_P1M_RR","142","1979-11-01","96","4","5",
"OBS_DEU_P1M_RR","142","1979-12-01","44.7","4","5",
"OBS_DEU_P1M_RR","142","1980-01-01","52.9","4","5",
"OBS_DEU_P1M_RR","142","1980-02-01","51.4","4","5",
"OBS_DEU_P1M_RR","142","1980-03-01","57.6","4","5",
"OBS_DEU_P1M_RR","142","1980-04-01","148.2","4","5",
"OBS_DEU_P1M_RR","142","1980-05-01","68.8","4","5",
"OBS_DEU_P1M_RR","142","1980-06-01","112.3","4","5",
"OBS_DEU_P1M_RR","142","1980-07-01","169.3","4","5",
"OBS_DEU_P1M_RR","142","1980-08-01","60.2","4","5",
"OBS_DEU_P1M_RR","142","1980-09-01","45","4","5",
"OBS_DEU_P1M_RR","142","1980-10-01","99.3","4","5",
"OBS_DEU_P1M_RR","142","1980-11-01","34.7","4","5",
"OBS_DEU_P1M_RR","142","1980-12-01","39.4","4","5",
"OBS_DEU_P1M_RR","142","1981-01-01","70.4","4","10",
"OBS_DEU_P1M_RR","142","1981-02-01","30.5","4","10",
"OBS_DEU_P1M_RR","142","1981-03-01","38.8","4","10",
"OBS_DEU_P1M_RR","142","1981-04-01","22.4","4","10",
"OBS_DEU_P1M_RR","142","1981-05-01","102","4","10",
"OBS_DEU_P1M_RR","142","1981-06-01","56.3","4","10",
"OBS_DEU_P1M_RR","142","1981-07-01","200.2","4","10",
"OBS_DEU_P1M_RR","142","1981-08-01","78.6","4","10",
"OBS_DEU_P1M_RR","142","1981-09-01","138.5","4","10",
"OBS_DEU_P1M_RR","142","1981-10-01","196.5","4","10",
"OBS_DEU_P1M_RR","142","1981-11-01","64.9","4","10",
"OBS_DEU_P1M_RR","142","1981-12-01","107.2","4","10",
"OBS_DEU_P1M_RR","142","1982-01-01","96.9","4","10",
"OBS_DEU_P1M_RR","142","1982-02-01","9.3","4","10",
"OBS_DEU_P1M_RR","142","1982-03-01","28.5","4","10",
"OBS_DEU_P1M_RR","142","1982-04-01","32.1","4","10",
"OBS_DEU_P1M_RR","142","1982-05-01","43.1","4","10",
"OBS_DEU_P1M_RR","142","1982-06-01","121.1","4","10",
"OBS_DEU_P1M_RR","142","1982-07-01","120.1","4","10",
"OBS_DEU_P1M_RR","142","1982-08-01","100.7","4","10",
"OBS_DEU_P1M_RR","142","1982-09-01","52.5","4","10",
"OBS_DEU_P1M_RR","142","1982-10-01","66.1","4","10",
"OBS_DEU_P1M_RR","142","1982-11-01","51.9","4","10",
"OBS_DEU_P1M_RR","142","1982-12-01","113.5","4","10",
"OBS_DEU_P1M_RR","142","1983-01-01","69","4","10",
"OBS_DEU_P1M_RR","142","1983-02-01","47.4","4","10",
"OBS_DEU_P1M_RR","142","1983-03-01","37.9","4","10",
"OBS_DEU_P1M_RR","142","1983-04-01","104.7","4","10",
"OBS_DEU_P1M_RR","142","1983-05-01","100.2","4","10",
"OBS_DEU_P1M_RR","142","1983-06-01","62","4","10",
"OBS_DEU_P1M_RR","142","1983-07-01","60.1","4","10",
"OBS_DEU_P1M_RR","142","1983-08-01","128.7","4","10",
"OBS_DEU_P1M_RR","142","1983-09-01","80.1","4","10",
"OBS_DEU_P1M_RR","142","1983-10-01","29.5","4","10",
"OBS_DEU_P1M_RR","142","1983-11-01","33.3","4","10",
"OBS_DEU_P1M_RR","142","1983-12-01","42.3","4","10",
"OBS_DEU_P1M_RR","142","1984-01-01","74.6","4","10",
"OBS_DEU_P1M_RR","142","1984-02-01","52.1","4","10",
"OBS_DEU_P1M_RR","142","1984-03-01","16.3","4","10",
"OBS_DEU_P1M_RR","142","1984-04-01","28.7","4","10",
"OBS_DEU_P1M_RR","142","1984-05-01","131","4","10",
"OBS_DEU_P1M_RR","142","1984-06-01","87.5","4","10",
"OBS_DEU_P1M_RR","142","1984-07-01","93","4","10",
"OBS_DEU_P1M_RR","142","1984-08-01","72.5","4","10",
"OBS_DEU_P1M_RR","142","1984-09-01","152.1","4","10",
"OBS_DEU_P1M_RR","142","1984-10-01","16.1","4","10",
"OBS_DEU_P1M_RR","142","1984-11-01","48.6","4","10",
"OBS_DEU_P1M_RR","142","1984-12-01","51.1","4","10",
"OBS_DEU_P1M_RR","142","1985-01-01","77.2","4","10",
"OBS_DEU_P1M_RR","142","1985-02-01","48","4","10",
"OBS_DEU_P1M_RR","142","1985-03-01","47.2","4","10",
"OBS_DEU_P1M_RR","142","1985-04-01","60.4","4","10",
"OBS_DEU_P1M_RR","142","1985-05-01","192.9","4","10",
"OBS_DEU_P1M_RR","142","1985-06-01","105.6","4","10",
"OBS_DEU_P1M_RR","142","1985-07-01","66.3","4","10",
"OBS_DEU_P1M_RR","142","1985-08-01","139.8","4","10",
"OBS_DEU_P1M_RR","142","1985-09-01","51.7","4","10",
"OBS_DEU_P1M_RR","142","1985-10-01","20.3","4","10",
"OBS_DEU_P1M_RR","142","1985-11-01","94.1","4","10",
"OBS_DEU_P1M_RR","142","1985-12-01","33.3","4","10",
"OBS_DEU_P1M_RR","142","1986-01-01","88.7","4","10",
"OBS_DEU_P1M_RR","142","1986-02-01","25","4","10",
"OBS_DEU_P1M_RR","142","1986-03-01","56.2","4","10",
"OBS_DEU_P1M_RR","142","1986-04-01","106.3","4","10",
"OBS_DEU_P1M_RR","142","1986-05-01","133.1","4","10",
"OBS_DEU_P1M_RR","142","1986-06-01","77.3","4","10",
"OBS_DEU_P1M_RR","142","1986-07-01","121.5","4","10",
"OBS_DEU_P1M_RR","142","1986-08-01","115.9","4","10",
"OBS_DEU_P1M_RR","142","1986-09-01","19.1","4","10",
"OBS_DEU_P1M_RR","142","1986-10-01","70.1","4","10",
"OBS_DEU_P1M_RR","142","1986-11-01","29.4","4","10",
"OBS_DEU_P1M_RR","142","1986-12-01","47.4","4","10",
"OBS_DEU_P1M_RR","142","1987-01-01","40.5","4","10",
"OBS_DEU_P1M_RR","142","1987-02-01","62.4","4","10",
"OBS_DEU_P1M_RR","142","1987-03-01","46.9","4","10",
"OBS_DEU_P1M_RR","142","1987-04-01","44","4","10",
"OBS_DEU_P1M_RR","142","1987-05-01","138.8","4","10",
"OBS_DEU_P1M_RR","142","1987-06-01","195.8","4","10",
"OBS_DEU_P1M_RR","142","1987-07-01","163.1","4","10",
"OBS_DEU_P1M_RR","142","1987-08-01","132","4","10",
"OBS_DEU_P1M_RR","142","1987-09-01","99.3","4","10",
"OBS_DEU_P1M_RR","142","1987-10-01","14.8","4","10",
"OBS_DEU_P1M_RR","142","1987-11-01","65.4","4","10",
"OBS_DEU_P1M_RR","142","1987-12-01","57.2","4","10",
"OBS_DEU_P1M_RR","142","1988-01-01","35.1","4","10",
"OBS_DEU_P1M_RR","142","1988-02-01","66.2","4","10",
"OBS_DEU_P1M_RR","142","1988-03-01","128.4","4","10",
"OBS_DEU_P1M_RR","142","1988-04-01","28.3","4","10",
"OBS_DEU_P1M_RR","142","1988-05-01","88.6","4","10",
"OBS_DEU_P1M_RR","142","1988-06-01","122.9","4","10",
"OBS_DEU_P1M_RR","142","1988-07-01","105.6","4","10",
"OBS_DEU_P1M_RR","142","1988-08-01","120.9","4","10",
"OBS_DEU_P1M_RR","142","1988-09-01","55.9","4","10",
"OBS_DEU_P1M_RR","142","1988-10-01","54","4","10",
"OBS_DEU_P1M_RR","142","1988-11-01","49","4","10",
"OBS_DEU_P1M_RR","142","1988-12-01","110.3","4","10",
"OBS_DEU_P1M_RR","142","1989-01-01","19.8","4","10",
"OBS_DEU_P1M_RR","142","1989-02-01","44.4","4","10",
"OBS_DEU_P1M_RR","142","1989-03-01","29.8","4","10",
"OBS_DEU_P1M_RR","142","1989-04-01","141.4","4","10",
"OBS_DEU_P1M_RR","142","1989-05-01","34","4","10",
"OBS_DEU_P1M_RR","142","1989-06-01","86.8","4","10",
"OBS_DEU_P1M_RR","142","1989-07-01","127.9","4","10",
"OBS_DEU_P1M_RR","142","1989-08-01","50.1","4","10",
"OBS_DEU_P1M_RR","142","1989-09-01","65.1","4","10",
"OBS_DEU_P1M_RR","142","1989-10-01","49.1","4","10",
"OBS_DEU_P1M_RR","142","1989-11-01","65.1","4","10",
"OBS_DEU_P1M_RR","142","1989-12-01","74","4","10",
"OBS_DEU_P1M_RR","142","1990-01-01","26.6","4","10",
"OBS_DEU_P1M_RR","142","1990-02-01","103.1","4","10",
"OBS_DEU_P1M_RR","142","1990-03-01","33.3","4","10",
"OBS_DEU_P1M_RR","142","1990-04-01","78","4","10",
"OBS_DEU_P1M_RR","142","1990-05-01","40.4","4","10",
"OBS_DEU_P1M_RR","142","1990-06-01","178","4","10",
"OBS_DEU_P1M_RR","142","1990-07-01","56.5","4","10",
"OBS_DEU_P1M_RR","142","1990-08-01","39.6","4","10",
"OBS_DEU_P1M_RR","142","1990-09-01","113.5","4","10",
"OBS_DEU_P1M_RR","142","1990-10-01","60.8","4","10",
"OBS_DEU_P1M_RR","142","1990-11-01","82.7","4","10",
"OBS_DEU_P1M_RR","142","1990-12-01","48.6","4","10",
"OBS_DEU_P1M_RR","142","1991-01-01","44.8","4","9",
"OBS_DEU_P1M_RR","142","1991-02-01","11.8","4","9",
"OBS_DEU_P1M_RR","142","1991-03-01","31.2","4","9",
"OBS_DEU_P1M_RR","142","1991-04-01","27.2","4","9",
"OBS_DEU_P1M_RR","142","1991-05-01","101.6","4","9",
"OBS_DEU_P1M_RR","142","1991-06-01","162.9","4","9",
"OBS_DEU_P1M_RR","142","1991-07-01","126.4","4","9",
"OBS_DEU_P1M_RR","142","1991-08-01","56.7","4","9",
"OBS_DEU_P1M_RR","142","1991-09-01","57.8","4","9",
"OBS_DEU_P1M_RR","142","1991-10-01","9.9","4","9",
"OBS_DEU_P1M_RR","142","1991-11-01","61.6","4","9",
"OBS_DEU_P1M_RR","142","1991-12-01","58.7","4","9",
"OBS_DEU_P1M_RR","142","1992-01-01","17.7","4","9",
"OBS_DEU_P1M_RR","142","1992-02-01","45.9","4","9",
"OBS_DEU_P1M_RR","142","1992-03-01","83.5","4","9",
"OBS_DEU_P1M_RR","142","1992-04-01","69.9","4","9",
"OBS_DEU_P1M_RR","142","1992-05-01","9.5","4","9",
"OBS_DEU_P1M_RR","142","1992-06-01","128.3","4","9",
"OBS_DEU_P1M_RR","142","1992-07-01","116.1","4","9",
"OBS_DEU_P1M_RR","142","1992-08-01","80","4","9",
"OBS_DEU_P1M_RR","142","1992-09-01","78","4","9",
"OBS_DEU_P1M_RR","142","1992-10-01","109.4","4","9",
"OBS_DEU_P1M_RR","142","1992-11-01","110.4","4","9",
"OBS_DEU_P1M_RR","142","1992-12-01","66.6","4","9",
"OBS_DEU_P1M_RR","142","1993-01-01","48.3","4","9",
"OBS_DEU_P1M_RR","142","1993-02-01","22.4","4","9",
"OBS_DEU_P1M_RR","142","1993-03-01","24.6","4","9",
"OBS_DEU_P1M_RR","142","1993-04-01","40.7","4","9",
"OBS_DEU_P1M_RR","142","1993-05-01","94.5","4","9",
"OBS_DEU_P1M_RR","142","1993-06-01","152","4","9",
"OBS_DEU_P1M_RR","142","1993-07-01","213.3","4","9",
"OBS_DEU_P1M_RR","142","1993-08-01","109.3","4","9",
"OBS_DEU_P1M_RR","142","1993-09-01","94.5","4","9",
"OBS_DEU_P1M_RR","142","1993-10-01","101.7","4","9",
"OBS_DEU_P1M_RR","142","1993-11-01","31.2","4","9",
"OBS_DEU_P1M_RR","142","1993-12-01","67.1","4","9",
"OBS_DEU_P1M_RR","142","1994-01-01","61.4","4","9",
"OBS_DEU_P1M_RR","142","1994-02-01","34.1","4","9",
"OBS_DEU_P1M_RR","142","1994-03-01","60.5","4","9",
"OBS_DEU_P1M_RR","142","1994-04-01","133.5","4","9",
"OBS_DEU_P1M_RR","142","1994-05-01","62.6","4","9",
"OBS_DEU_P1M_RR","142","1994-06-01","36.4","4","9",
"OBS_DEU_P1M_RR","142","1994-07-01","83.5","4","9",
"OBS_DEU_P1M_RR","142","1994-08-01","78.2","4","9",
"OBS_DEU_P1M_RR","142","1994-09-01","88.9","4","9",
"OBS_DEU_P1M_RR","142","1994-10-01","35.4","4","9",
"OBS_DEU_P1M_RR","142","1994-11-01","57","4","9",
"OBS_DEU_P1M_RR","142","1994-12-01","70.4","4","9",
"OBS_DEU_P1M_RR","142","1995-01-01","69.8","4","9",
"OBS_DEU_P1M_RR","142","1995-02-01","50.2","4","9",
"OBS_DEU_P1M_RR","142","1995-03-01","76.8","4","9",
"OBS_DEU_P1M_RR","142","1995-04-01","48.7","4","9",
"OBS_DEU_P1M_RR","142","1995-05-01","99.2","4","9",
"OBS_DEU_P1M_RR","142","1995-06-01","150.4","4","9",
"OBS_DEU_P1M_RR","142","1995-07-01","56.8","4","9",
"OBS_DEU_P1M_RR","142","1995-08-01","78.1","4","9",
"OBS_DEU_P1M_RR","142","1995-09-01","49.1","4","9",
"OBS_DEU_P1M_RR","142","1995-10-01","20.4","4","9",
"OBS_DEU_P1M_RR","142","1995-11-01","64.4","4","9",
"OBS_DEU_P1M_RR","142","1995-12-01","70.5","4","9",
"OBS_DEU_P1M_RR","142","1996-01-01","11.2","4","9",
"OBS_DEU_P1M_RR","142","1996-02-01","32.2","4","9",
"OBS_DEU_P1M_RR","142","1996-03-01","43.5","4","9",
"OBS_DEU_P1M_RR","142","1996-04-01","35.8","4","9",
"OBS_DEU_P1M_RR","142","1996-05-01","115.2","4","9",
"OBS_DEU_P1M_RR","142","1996-06-01","68","4","9",
"OBS_DEU_P1M_RR","142","1996-07-01","133.3","4","9",
"OBS_DEU_P1M_RR","142","1996-08-01","162.5","4","9",
"OBS_DEU_P1M_RR","142","1996-09-01","33.5","4","9",
"OBS_DEU_P1M_RR","142","1996-10-01","52.4","4","9",
"OBS_DEU_P1M_RR","142","1996-11-01","86.7","4","9",
"OBS_DEU_P1M_RR","142","1996-12-01","45.1","4","9",
"OBS_DEU_P1M_RR","142","1997-01-01","1.2","4","9",
"OBS_DEU_P1M_RR","142","1997-02-01","45.5","4","9",
"OBS_DEU_P1M_RR","142","1997-03-01","65.8","4","9",
"OBS_DEU_P1M_RR","142","1997-04-01","57.2","4","9",
"OBS_DEU_P1M_RR","142","1997-05-01","41.9","4","9",
"OBS_DEU_P1M_RR","142","1997-06-01","112.3","4","9",
"OBS_DEU_P1M_RR","142","1997-07-01","157.2","4","9",
"OBS_DEU_P1M_RR","142","1997-08-01","106.2","4","9",
"OBS_DEU_P1M_RR","142","1997-09-01","14.3","4","9",
"OBS_DEU_P1M_RR","142","1997-10-01","78.3","4","9",
"OBS_DEU_P1M_RR","142","1997-11-01","20.4","4","9",
"OBS_DEU_P1M_RR","142","1997-12-01","84.4","4","9",
"OBS_DEU_P1M_RR","142","1998-01-01","28.5","4","9",
"OBS_DEU_P1M_RR","142","1998-02-01","28.1","4","9",
"OBS_DEU_P1M_RR","142","1998-03-01","52.4","4","9",
"OBS_DEU_P1M_RR","142","1998-04-01","60.9","4","9",
"OBS_DEU_P1M_RR","142","1998-05-01","67.1","4","9",
"OBS_DEU_P1M_RR","142","1998-06-01","142.8","4","9",
"OBS_DEU_P1M_RR","142","1998-07-01","91.8","4","9",
"OBS_DEU_P1M_RR","142","1998-08-01","36.4","4","9",
"OBS_DEU_P1M_RR","142","1998-09-01","143","4","9",
"OBS_DEU_P1M_RR","142","1998-10-01","192.5","4","9",
"OBS_DEU_P1M_RR","142","1998-11-01","97.5","4","9",
"OBS_DEU_P1M_RR","142","1998-12-01","38.9","4","9",
"OBS_DEU_P1M_RR","142","1999-01-01","68.3","4","9",
"OBS_DEU_P1M_RR","142","1999-02-01","95","4","9",
"OBS_DEU_P1M_RR","142","1999-03-01","52.8","4","9",
"OBS_DEU_P1M_RR","142","1999-04-01","75.3","4","9",
